Project: turtlebot3

Words			Topics
compatibility	1, 13
[18,] "plugin"                            "pkg"               "update"            "request"          
[19,] "edit"                              "dxl"               "master"            "robotisgitdevelop"
[20,] "control"                           "update"            "robotisgitdevelop" "prepare"          

      Topic 16                  Topic 17                 Topic 18                 Topic 19            Topic 20          
 [1,] "modified"                "robotisgitdevelop"      "change"                 "request"           "delete"          
 [2,] "gazebo"                  "request"                "firmware"               "param"             "robotisgitmaster"
 [3,] "request"                 "modified"               "function"               "robotisgitdevelop" "request"         
 [4,] "turtlebot"               "package"                "amended"                "robotisgitmaster"  "check"           
 [5,] "navigation"              "addr"                   "request"                "deleted"           "urdf"            
 [6,] "bag"                     "master"                 "robotisgitkineticdevel" "gazebo"            "version"         
 [7,] "link"                    "robotisgitkineticdevel" "revert"                 "arguments"         "parameters"      
 [8,] "pkg"                     "launch"                 "debug"                  "voltage"           "remove"          
 [9,] "robotisgitdevelop"       "warn"                   "func"                   "function"          "release"         
[10,] "changelogs"              "xacro"                  "rviz"                   "collision"         "files"           
[11,] "robotisgitkineticdevel"  "getscan"                "issuetemplatemd"        "model"             "inertia"         
[12,] "basescan"                "model"                  "wafflepi"               "frequency"         "ros"             
[13,] "laser"                   "divided"                "inertia"                "config"            "modified"        
[14,] "sensor"                  "core"                   "tb"                     "nav"               "navigation"      
[15,] "convert"                 "turtlebotnode"          "deleted"                "update"            "func"            
[16,] "range"                   "update"                 "arg"                    "master"            "split"           
[17,] "slip"                    "prepare"                "changed"                "prepare"           "camera"          
[18,] "basic"                   "release"                "nodes"                  "release"           "nodes"           
[19,] "bringup"                 "travis"                 "scripts"                "travis"            "sensor"          
[20,] "costmapcommonparamsyaml" "imu"                    "node"                   "imu"               "color"           
