Project: turtlebot

Words			Topics
convenient		4
cleanup			6, 20
[18,] "master"              "queuesize"           "change"          "publish"                             "release"      
[19,] "bitpiratehydrodevel" "upstart"             "variable"        "navigation"                          "link"         
[20,] "moving"              "link"                "remappings"      "additional"                          "testing"      

      Topic 18              Topic 19           Topic 20              
 [1,] "stack"               "missing"          "turtlebot"           
 [2,] "xacro"               "laptop"           "merging"             
 [3,] "removing"            "arg"              "create"              
 [4,] "update"              "battery"          "cleanup"             
 [5,] "driver"              "turtlebotbringup" "launchers"           
 [6,] "sensor"              "dsensor"          "minimal"             
 [7,] "create"              "true"             "stacks"              
 [8,] "removed"             "renaming"         "rename"              
 [9,] "updating"            "argument"         "removes"             
[10,] "launch"              "yujinocs"         "dependencies"        
[11,] "dsensor"             "required"         "update"              
[12,] "simulation"          "launcher"         "capabilities"        
[13,] "battery"             "stuff"            "rosbridge"           
[14,] "dependency"          "patch"            "optional"            
[15,] "capabilities"        "python"           "remove"              
[16,] "turtlebotrosinstall" "usage"            "pro"                 
[17,] "compatible"          "repository"       "urdf"                
[18,] "roomba"              "rapp"             "turtlebotdescription"
[19,] "deadman"             "settings"         "chirp"               
[20,] "parameter"           "depend"           "turtlebotbringup"    
